,S6124651
2019-05-10,68.21
2019-05-17,71.61
2019-05-24,72.59
2019-05-31,72.26
2019-06-06,68.2
2019-06-14,70.4
2019-06-21,71.68
2019-06-28,70.5
2019-07-05,72.65
2019-07-12,71.25
2019-07-19,71.16
2019-07-26,70.36
2019-08-02,69.89
2019-08-09,67.68
2019-08-16,51.61
2019-08-23,58.76
2019-08-30,68.46
2019-09-06,66.91
2019-09-12,67.11
2019-09-20,66.8
2019-09-27,64.49
2019-10-04,53.01
2019-10-11,57.6
2019-10-18,64.8
2019-10-25,67.45
2019-11-01,68.1
2019-11-08,67.21
2019-11-15,67.05
2019-11-22,67.31
2019-11-29,67.93
2019-12-06,69.9
2019-12-13,66.86
2019-12-20,70.51
2019-12-27,62.8
2020-01-03,69.73
2020-01-10,70.13
2020-01-17,60.21
2020-01-24,24.48
2020-01-31,5.25
2020-02-06,10.1
2020-02-14,14.45
2020-02-20,28.0
2020-02-27,41.34
2020-03-05,46.14
2020-03-12,52.05
2020-03-19,62.09
2020-03-26,62.74
2020-04-02,61.2
2020-04-09,58.36
2020-04-16,62.03
2020-04-23,59.48
2020-04-30,52.56
2020-05-08,28.31
2020-05-14,60.19
2020-05-21,63.25
2020-05-28,61.01
2020-06-04,60.91
2020-06-11,56.09
2020-06-18,62.03
2020-06-24,61.62
2020-07-02,60.16
2020-07-09,64.15
2020-07-16,64.74
2020-07-23,65.35
2020-07-30,65.49
2020-08-06,69.46
2020-08-13,70.73
2020-08-20,69.92
2020-08-27,69.72
2020-09-03,70.13
2020-09-10,70.29
2020-09-17,70.53
2020-09-24,70.33
2020-09-30,70.71
2020-10-15,67.57
2020-10-22,70.81
2020-10-29,71.01
2020-11-05,71.23
2020-11-12,71.03
2020-11-19,70.58
2020-11-26,71.3
2020-12-03,71.25
2020-12-10,69.32
2020-12-17,60.45
2020-12-24,56.98
2020-12-31,54.91
2021-01-07,65.85
2021-01-14,66.95
2021-01-21,65.95
2021-01-28,64.21
2021-02-04,56.01
2021-02-10,23.15
2021-02-19,19.86
2021-02-25,54.66
2021-03-04,71.56
2021-03-11,72.6
2021-03-18,73.01
2021-03-25,73.36
2021-04-01,73.51
2021-04-08,73.93
2021-04-15,72.81
2021-04-22,72.34
2021-04-29,70.89
2021-05-06,55.3
2021-05-13,64.73
2021-05-20,60.98
2021-05-27,56.22
2021-06-03,55.98
2021-06-10,58.66
2021-06-17,52.75
2021-06-24,58.95
2021-07-01,44.75
2021-07-08,44.51
2021-07-15,55.84
2021-07-22,58.65
2021-07-29,57.33
2021-08-05,59.42
2021-08-12,60.2
2021-08-19,57.29
2021-08-26,57.65
2021-09-02,54.52
2021-09-09,39.48
2021-09-16,52.73
2021-09-23,52.57
2021-09-30,50.06
2021-10-14,54.52
2021-10-21,56.26
2021-10-28,54.87
2021-11-04,56.48
2021-11-11,60.0
2021-11-18,61.26
2021-11-25,62.25
2021-12-02,62.17
2021-12-09,63.77
2021-12-16,64.0
2021-12-23,63.75
2021-12-30,63.7
2022-01-06,60.05
2022-01-13,59.36
2022-01-20,55.01
2022-01-27,39.98
2022-02-03,14.16
2022-02-10,20.11
2022-02-17,36.18
2022-02-24,55.29
2022-03-03,60.39
2022-03-10,72.0
2022-03-17,69.2
2022-03-24,72.15
2022-03-31,74.52
2022-04-07,67.11
2022-04-14,68.38
2022-04-21,67.39
2022-04-28,65.77
2022-05-05,40.64
2022-05-12,60.49
2022-05-19,62.0
2022-05-26,64.17
2022-06-02,64.92
2022-06-09,63.36
2022-06-16,64.71
2022-06-23,63.6
2022-06-30,64.6
2022-07-07,63.43
2022-07-14,65.0
2022-07-21,64.77
2022-07-28,64.2
2022-08-04,64.01
2022-08-11,64.44
2022-08-18,61.33
2022-08-25,61.66
2022-09-01,62.41
2022-09-08,61.94
2022-09-15,55.98
2022-09-22,62.96
2022-09-29,62.64
2022-10-06,40.64
2022-10-13,64.4
2022-10-20,64.77
2022-10-27,55.34
2022-11-03,53.89
2022-11-10,58.97
2022-11-17,67.59
2022-11-24,67.68
2022-12-01,64.19
2022-12-08,66.13
2022-12-15,64.83
2022-12-22,58.35
2022-12-29,53.59
2023-01-05,51.52
2023-01-12,42.64
2023-01-19,23.82
2023-02-02,33.79
2023-02-09,67.7
2023-02-16,71.72
2023-02-23,73.66
2023-03-02,73.85
2023-03-09,73.79
2023-03-16,73.37
2023-03-23,73.27
2023-03-30,73.08
2023-04-06,73.47
2023-04-13,73.28
2023-04-20,72.99
2023-04-27,70.66
2023-05-04,60.38
2023-05-11,70.47
2023-05-18,71.05
2023-05-25,70.85
2023-06-01,70.56
2023-06-08,70.81
2023-06-15,70.61
2023-06-22,69.97
2023-06-29,69.85
2023-07-06,71.1
2023-07-13,71.31
2023-07-20,71.6
2023-07-27,71.74
2023-08-03,71.83
2023-08-10,72.03
2023-08-17,72.13
2023-08-24,72.26
2023-08-31,72.11
2023-09-07,72.2
2023-09-14,72.26
2023-09-21,72.14
2023-09-28,71.87
2023-10-05,69.31
2023-10-12,72.49
2023-10-19,72.63
2023-10-26,73.08
2023-11-02,72.98
2023-11-09,71.91
2023-11-16,72.88
2023-11-23,72.59
2023-11-30,72.55
2023-12-07,72.42
2023-12-14,72.38
2023-12-21,72.28
2023-12-28,71.62
2024-01-04,70.34
2024-01-11,71.85
2024-01-18,72.14
2024-01-25,72.01
2024-02-01,67.06
2024-02-08,41.93
2024-02-15,21.93
2024-02-22,63.06
2024-02-29,78.1
